ID,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA
1056,1056,03_28_2022,07_06_2022,,TRUE,,0,,,,1056,07_06_2022,08_06_2022,,TRUE,,0,,,,1056,08_06_2022,08_09_2022,,TRUE,,0,,,,1056,08_09_2022,08_24_22,,TRUE,,0,,,,1056,08_24_22,03_24_2023,,TRUE,,0,,,,1056,03_24_2023,06_17_2023,,TRUE,,0,,,,1056,06_17_2023,07_31_2023,,TRUE,,0,,,,1056,07_31_2023,09_20_2023,,TRUE,,0,,,
1057,1057,03_28_2022,07_06_2022,,TRUE,,0,,,,1057,07_06_2022,08_06_2022,,TRUE,,0,,,,1057,08_06_2022,08_09_2022,,TRUE,,0,,,,1057,08_09_2022,08_24_22,,TRUE,,0,,,,1057,08_24_22,03_24_2023,,TRUE,,0,,,,1057,03_24_2023,06_17_2023,,TRUE,,0,,,,1057,06_17_2023,07_31_2023,0.027212524,FALSE,0.175390025,0,0,0,0,1057,07_31_2023,09_20_2023,,TRUE,,0,,,
1058,1058,03_28_2022,07_06_2022,0.047227722,TRUE,0.116832473,0,0.00075569,0.340125906,0.130026474,1058,07_06_2022,08_06_2022,,TRUE,,0,,,,1058,08_06_2022,08_09_2022,,TRUE,,0,,,,1058,08_09_2022,08_24_22,0.051548135,TRUE,0.135293667,0,0.001385035,0.468766907,0.156487476,1058,08_24_22,03_24_2023,,TRUE,,0,,,,1058,03_24_2023,06_17_2023,,TRUE,,0,,,,1058,06_17_2023,07_31_2023,,TRUE,,0,,,,1058,07_31_2023,09_20_2023,,TRUE,,0,,,
1059,1059,03_28_2022,07_06_2022,,TRUE,,0,,,,1059,07_06_2022,08_06_2022,,TRUE,,0,,,,1059,08_06_2022,08_09_2022,,TRUE,,0,,,,1059,08_09_2022,08_24_22,,TRUE,,0,,,,1059,08_24_22,03_24_2023,,TRUE,,0,,,,1059,03_24_2023,06_17_2023,,TRUE,,0,,,,1059,06_17_2023,07_31_2023,,TRUE,,0,,,,1059,07_31_2023,09_20_2023,,TRUE,,0,,,
1060,1060,03_28_2022,07_06_2022,,TRUE,,0,,,,1060,07_06_2022,08_06_2022,,TRUE,,0,,,,1060,08_06_2022,08_09_2022,,TRUE,,0,,,,1060,08_09_2022,08_24_22,,TRUE,,0,,,,1060,08_24_22,03_24_2023,,TRUE,,0,,,,1060,03_24_2023,06_17_2023,,TRUE,,0,,,,1060,06_17_2023,07_31_2023,,TRUE,,0,,,,1060,07_31_2023,09_20_2023,,TRUE,,0,,,
1061,1061,03_28_2022,07_06_2022,,TRUE,,0,,,,1061,07_06_2022,08_06_2022,,TRUE,,0,,,,1061,08_06_2022,08_09_2022,,TRUE,,0,,,,1061,08_09_2022,08_24_22,,TRUE,,0,,,,1061,08_24_22,03_24_2023,,TRUE,,0,,,,1061,03_24_2023,06_17_2023,,TRUE,,0,,,,1061,06_17_2023,07_31_2023,,TRUE,,0,,,,1061,07_31_2023,09_20_2023,,TRUE,,0,,,
1062,1062,03_28_2022,07_06_2022,0.052204591,TRUE,0.201623251,0,0.009886021,0.592897996,0.536785168,1062,07_06_2022,08_06_2022,1.193240635,FALSE,1.355681891,1.030799379,0,0,0,1062,08_06_2022,08_09_2022,1.087199313,FALSE,1.2972496,0.877149026,0,0,0,1062,08_09_2022,08_24_22,0.003897201,FALSE,0.190568211,0,0,0,0,1062,08_24_22,03_24_2023,,TRUE,,0,,,,1062,03_24_2023,06_17_2023,,TRUE,,0,,,,1062,06_17_2023,07_31_2023,,TRUE,,0,,,,1062,07_31_2023,09_20_2023,,TRUE,,0,,,
1063,1063,03_28_2022,07_06_2022,,TRUE,,0,,,,1063,07_06_2022,08_06_2022,,TRUE,,0,,,,1063,08_06_2022,08_09_2022,,TRUE,,0,,,,1063,08_09_2022,08_24_22,,TRUE,,0,,,,1063,08_24_22,03_24_2023,,TRUE,,0,,,,1063,03_24_2023,06_17_2023,,TRUE,,0,,,,1063,06_17_2023,07_31_2023,,TRUE,,0,,,,1063,07_31_2023,09_20_2023,,TRUE,,0,,,
1064,1064,03_28_2022,07_06_2022,,TRUE,,0,,,,1064,07_06_2022,08_06_2022,,TRUE,,0,,,,1064,08_06_2022,08_09_2022,,TRUE,,0,,,,1064,08_09_2022,08_24_22,,TRUE,,0,,,,1064,08_24_22,03_24_2023,,TRUE,,0,,,,1064,03_24_2023,06_17_2023,,TRUE,,0,,,,1064,06_17_2023,07_31_2023,,TRUE,,0,,,,1064,07_31_2023,09_20_2023,,TRUE,,0,,,
1065,1065,03_28_2022,07_06_2022,0.200023695,TRUE,0.49083669,0,0.011318466,0.498724549,0.085048563,1065,07_06_2022,08_06_2022,0.159611912,TRUE,0.532564018,0,0.050844448,0.579386605,0.382052399,1065,08_06_2022,08_09_2022,0.047297611,FALSE,0.267781553,0,0,0,0,1065,08_09_2022,08_24_22,0.017624789,TRUE,0.139754047,0,0.008852895,0.990042225,0.595703854,1065,08_24_22,03_24_2023,0.113815698,FALSE,0.38639699,0,0,0,0,1065,03_24_2023,06_17_2023,4.573766083,FALSE,4.948907706,4.198624461,0,0,0,1065,06_17_2023,07_31_2023,,TRUE,,0,,,,1065,07_31_2023,09_20_2023,,TRUE,,0,,,
1066,1066,03_28_2022,07_06_2022,,TRUE,,0,,,,1066,07_06_2022,08_06_2022,,TRUE,,0,,,,1066,08_06_2022,08_09_2022,,TRUE,,0,,,,1066,08_09_2022,08_24_22,,TRUE,,0,,,,1066,08_24_22,03_24_2023,,TRUE,,0,,,,1066,03_24_2023,06_17_2023,,TRUE,,0,,,,1066,06_17_2023,07_31_2023,,TRUE,,0,,,,1066,07_31_2023,09_20_2023,,TRUE,,0,,,
1067,1067,03_28_2022,07_06_2022,,TRUE,,0,,,,1067,07_06_2022,08_06_2022,,TRUE,,0,,,,1067,08_06_2022,08_09_2022,,TRUE,,0,,,,1067,08_09_2022,08_24_22,,TRUE,,0,,,,1067,08_24_22,03_24_2023,,TRUE,,0,,,,1067,03_24_2023,06_17_2023,,TRUE,,0,,,,1067,06_17_2023,07_31_2023,,TRUE,,0,,,,1067,07_31_2023,09_20_2023,,TRUE,,0,,,
1068,1068,03_28_2022,07_06_2022,,TRUE,,0,,,,1068,07_06_2022,08_06_2022,,TRUE,,0,,,,1068,08_06_2022,08_09_2022,,TRUE,,0,,,,1068,08_09_2022,08_24_22,,TRUE,,0,,,,1068,08_24_22,03_24_2023,,TRUE,,0,,,,1068,03_24_2023,06_17_2023,,TRUE,,0,,,,1068,06_17_2023,07_31_2023,,TRUE,,0,,,,1068,07_31_2023,09_20_2023,,TRUE,,0,,,
1069,1069,03_28_2022,07_06_2022,,TRUE,,0,,,,1069,07_06_2022,08_06_2022,,TRUE,,0,,,,1069,08_06_2022,08_09_2022,,TRUE,,0,,,,1069,08_09_2022,08_24_22,,TRUE,,0,,,,1069,08_24_22,03_24_2023,,TRUE,,0,,,,1069,03_24_2023,06_17_2023,,TRUE,,0,,,,1069,06_17_2023,07_31_2023,,TRUE,,0,,,,1069,07_31_2023,09_20_2023,,TRUE,,0,,,
1070,1070,03_28_2022,07_06_2022,,TRUE,,0,,,,1070,07_06_2022,08_06_2022,,TRUE,,0,,,,1070,08_06_2022,08_09_2022,,TRUE,,0,,,,1070,08_09_2022,08_24_22,,TRUE,,0,,,,1070,08_24_22,03_24_2023,,TRUE,,0,,,,1070,03_24_2023,06_17_2023,,TRUE,,0,,,,1070,06_17_2023,07_31_2023,,TRUE,,0,,,,1070,07_31_2023,09_20_2023,,TRUE,,0,,,
